#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f0a32ac310 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56932" [_thread_blocked, id=104868, stack(0x0000006d00000000,0x0000006d00100000)]
  0x000001f0a32a8b60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56933" [_thread_blocked, id=104976, stack(0x0000006d00100000,0x0000006d00200000)]
  0x000001f0a32a8650 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56934" [_thread_blocked, id=105056, stack(0x0000006d00200000,0x0000006d00300000)]
  0x000001f0a32aa9c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56935" [_thread_blocked, id=105144, stack(0x0000006d00300000,0x0000006d00400000)]
  0x000001f0a32ab3e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56936" [_thread_blocked, id=105224, stack(0x0000006d00600000,0x0000006d00700000)]
  0x000001f0a32a0cd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56937" [_thread_blocked, id=105340, stack(0x0000006d00500000,0x0000006d00600000)]
  0x000001f0a32aa4b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56938" [_thread_blocked, id=105412, stack(0x0000006d00400000,0x0000006d00500000)]
  0x000001f0a32abe00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56939" [_thread_blocked, id=34792, stack(0x0000006d00900000,0x0000006d00a00000)]
  0x000001f0a32a8140 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56940" [_thread_blocked, id=104496, stack(0x0000006d00700000,0x0000006d00800000)]
  0x000001f0a32a9fa0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56941" [_thread_blocked, id=104652, stack(0x0000006d00a00000,0x0000006d00b00000)]
  0x000001f0a32afac0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56942" [_thread_blocked, id=104788, stack(0x0000006d00800000,0x0000006d00900000)]
  0x000001f0a32aaed0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56943" [_thread_blocked, id=104904, stack(0x0000006d00b00000,0x0000006d00c00000)]
  0x000001f0a32affd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56944" [_thread_blocked, id=105032, stack(0x0000006d00c00000,0x0000006d00d00000)]
  0x000001f0a32ae170 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56945" [_thread_blocked, id=105164, stack(0x0000006d01100000,0x0000006d01200000)]
  0x000001f0a32ad240 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56946" [_thread_blocked, id=105300, stack(0x0000006d01000000,0x0000006d01100000)]
  0x000001f0a32ab8f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56947" [_thread_blocked, id=105460, stack(0x0000006d00d00000,0x0000006d00e00000)]
  0x000001f0a32acd30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56948" [_thread_blocked, id=101616, stack(0x0000006d01200000,0x0000006d01300000)]
  0x000001f0a32ad750 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56949" [_thread_blocked, id=104668, stack(0x0000006d01300000,0x0000006d01400000)]
  0x000001f0a32ac820 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56950" [_thread_blocked, id=104852, stack(0x0000006d01500000,0x0000006d01600000)]
  0x000001f0a32adc60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56951" [_thread_blocked, id=105092, stack(0x0000006d01400000,0x0000006d01500000)]
  0x000001f0a32ae680 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56952" [_thread_blocked, id=105248, stack(0x0000006d01600000,0x0000006d01700000)]
  0x000001f0a32aeb90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56953" [_thread_blocked, id=105464, stack(0x0000006d01800000,0x0000006d01900000)]
  0x000001f0a32af0a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56954" [_thread_blocked, id=89596, stack(0x0000006d01700000,0x0000006d01800000)]
  0x000001f0a32b04e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56955" [_thread_blocked, id=104928, stack(0x0000006d01900000,0x0000006d01a00000)]
  0x000001f0a32af5b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56956" [_thread_blocked, id=105212, stack(0x0000006d01a00000,0x0000006d01b00000)]
  0x000001f0a32a9070 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56957" [_thread_blocked, id=35552, stack(0x0000006d01b00000,0x0000006d01c00000)]
  0x000001f0a32b0f00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56958" [_thread_blocked, id=88876, stack(0x0000006d01e00000,0x0000006d01f00000)]
  0x000001f0a32b09f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56959" [_thread_blocked, id=105356, stack(0x0000006d01c00000,0x0000006d01d00000)]
  0x000001f0a32a9a90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56960" [_thread_blocked, id=104548, stack(0x0000006d01d00000,0x0000006d01e00000)]
  0x000001f0a32a9580 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56961" [_thread_blocked, id=105380, stack(0x0000006d01f00000,0x0000006d02000000)]
  0x000001f0a32b1920 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56962" [_thread_blocked, id=105108, stack(0x0000006d02100000,0x0000006d02200000)]
  0x000001f0a32b2d60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56963" [_thread_blocked, id=105480, stack(0x0000006d02000000,0x0000006d02100000)]
  0x000001f0a32b1410 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56964" [_thread_blocked, id=105492, stack(0x0000006d02200000,0x0000006d02300000)]
  0x000001f0a32b2340 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56965" [_thread_blocked, id=105504, stack(0x0000006d02500000,0x0000006d02600000)]
  0x000001f0a32b3780 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56966" [_thread_blocked, id=105516, stack(0x0000006d02300000,0x0000006d02400000)]
  0x000001f0a32b3270 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56967" [_thread_blocked, id=105528, stack(0x0000006d02700000,0x0000006d02800000)]
  0x000001f0a32b4bc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56968" [_thread_blocked, id=105540, stack(0x0000006d02800000,0x0000006d02900000)]
  0x000001f0a32b1e30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56969" [_thread_blocked, id=105552, stack(0x0000006d02900000,0x0000006d02a00000)]
  0x000001f0a32b5af0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56970" [_thread_blocked, id=105564, stack(0x0000006d02a00000,0x0000006d02b00000)]
  0x000001f0a32b50d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56971" [_thread_blocked, id=105576, stack(0x0000006d02b00000,0x0000006d02c00000)]
  0x000001f0a32b55e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56972" [_thread_blocked, id=105588, stack(0x0000006d02400000,0x0000006d02500000)]
  0x000001f0a32b3c90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56973" [_thread_blocked, id=105600, stack(0x0000006d02600000,0x0000006d02700000)]
  0x000001f0a32b6a20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56974" [_thread_blocked, id=105612, stack(0x0000006d02c00000,0x0000006d02d00000)]
  0x000001f0a32b6510 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56975" [_thread_blocked, id=105624, stack(0x0000006d02d00000,0x0000006d02e00000)]
  0x000001f0a32b7950 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56976" [_thread_blocked, id=105636, stack(0x0000006d02e00000,0x0000006d02f00000)]
  0x000001f0a32b46b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56977" [_thread_blocked, id=105648, stack(0x0000006d03000000,0x0000006d03100000)]
  0x000001f0a32b41a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56978" [_thread_blocked, id=105660, stack(0x0000006d02f00000,0x0000006d03000000)]
  0x000001f0a32b7440 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56979" [_thread_blocked, id=105672, stack(0x0000006d03100000,0x0000006d03200000)]
  0x000001f0a32b2850 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56980" [_thread_blocked, id=105684, stack(0x0000006d03400000,0x0000006d03500000)]
  0x000001f0a32b6000 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56981" [_thread_blocked, id=105696, stack(0x0000006d03200000,0x0000006d03300000)]
  0x000001f0a32b6f30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56982" [_thread_blocked, id=105708, stack(0x0000006d03300000,0x0000006d03400000)]
  0x000001f0a2042210 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56983" [_thread_blocked, id=105720, stack(0x0000006d03500000,0x0000006d03600000)]
  0x000001f0a20417f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56984" [_thread_blocked, id=105732, stack(0x0000006d03800000,0x0000006d03900000)]
  0x000001f0a2044580 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56985" [_thread_blocked, id=105744, stack(0x0000006d03600000,0x0000006d03700000)]
  0x000001f0a2043650 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56986" [_thread_blocked, id=105756, stack(0x0000006d03700000,0x0000006d03800000)]
  0x000001f0a20468f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56987" [_thread_blocked, id=105768, stack(0x0000006d03900000,0x0000006d03a00000)]
  0x000001f0a203fea0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56988" [_thread_blocked, id=105780, stack(0x0000006d03c00000,0x0000006d03d00000)]
  0x000001f0a203f480 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56989" [_thread_blocked, id=105792, stack(0x0000006d03d00000,0x0000006d03e00000)]
  0x000001f0a20403b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56990" [_thread_blocked, id=105804, stack(0x0000006d03a00000,0x0000006d03b00000)]
  0x000001f0a2043b60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56991" [_thread_blocked, id=105816, stack(0x0000006d03f00000,0x0000006d04000000)]
  0x000001f0a2040dd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56992" [_thread_blocked, id=105828, stack(0x0000006d04000000,0x0000006d04100000)]
  0x000001f0a2042720 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56993" [_thread_blocked, id=105840, stack(0x0000006d04100000,0x0000006d04200000)]
  0x000001f0a20412e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56994" [_thread_blocked, id=105852, stack(0x0000006d03b00000,0x0000006d03c00000)]
  0x000001f0a2044a90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56995" [_thread_blocked, id=105864, stack(0x0000006d04300000,0x0000006d04400000)]
  0x000001f0a20454b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56996" [_thread_blocked, id=105876, stack(0x0000006d03e00000,0x0000006d03f00000)]
  0x000001f0a2044070 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56997" [_thread_blocked, id=105888, stack(0x0000006d04200000,0x0000006d04300000)]
  0x000001f0a2044fa0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56998" [_thread_blocked, id=105900, stack(0x0000006d04400000,0x0000006d04500000)]
  0x000001f0a2042c30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@56999" [_thread_blocked, id=105912, stack(0x0000006d04500000,0x0000006d04600000)]
  0x000001f0a20459c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57000" [_thread_blocked, id=105924, stack(0x0000006d04600000,0x0000006d04700000)]
  0x000001f0a2043140 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57001" [_thread_blocked, id=105936, stack(0x0000006d04700000,0x0000006d04800000)]
  0x000001f0a2046e00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57002" [_thread_blocked, id=105948, stack(0x0000006d04800000,0x0000006d04900000)]
  0x000001f0a2041d00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57003" [_thread_blocked, id=105960, stack(0x0000006d04900000,0x0000006d04a00000)]
  0x000001f0a203f990 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57004" [_thread_blocked, id=105972, stack(0x0000006d04a00000,0x0000006d04b00000)]
  0x000001f0a204ce30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57005" [_thread_blocked, id=105984, stack(0x0000006d04b00000,0x0000006d04c00000)]
  0x000001f0a204aac0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57006" [_thread_blocked, id=105996, stack(0x0000006d04c00000,0x0000006d04d00000)]
  0x000001f0a2047310 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57007" [_thread_blocked, id=106012, stack(0x0000006d04d00000,0x0000006d04e00000)]
  0x000001f0a20463e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57008" [_thread_blocked, id=106024, stack(0x0000006d04e00000,0x0000006d04f00000)]
  0x000001f0a2047d30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57009" [_thread_blocked, id=106036, stack(0x0000006d05100000,0x0000006d05200000)]
  0x000001f0a2045ed0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57010" [_thread_blocked, id=106048, stack(0x0000006d04f00000,0x0000006d05000000)]
  0x000001f0a20408c0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57011" [_thread_blocked, id=106060, stack(0x0000006d05000000,0x0000006d05100000)]
  0x000001f0a204e780 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57012" [_thread_blocked, id=106072, stack(0x0000006d05200000,0x0000006d05300000)]
  0x000001f0a204c410 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57013" [_thread_blocked, id=106084, stack(0x0000006d05500000,0x0000006d05600000)]
  0x000001f0a2049680 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57014" [_thread_blocked, id=106096, stack(0x0000006d05600000,0x0000006d05700000)]
  0x000001f0a204d340 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57015" [_thread_blocked, id=106108, stack(0x0000006d05300000,0x0000006d05400000)]
  0x000001f0a2047820 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57016" [_thread_blocked, id=106120, stack(0x0000006d05800000,0x0000006d05900000)]
  0x000001f0a204f6b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57017" [_thread_blocked, id=106132, stack(0x0000006d05900000,0x0000006d05a00000)]
  0x000001f0a204bf00 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57018" [_thread_blocked, id=106144, stack(0x0000006d05400000,0x0000006d05500000)]
  0x000001f0a2048c60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57019" [_thread_blocked, id=106156, stack(0x0000006d05700000,0x0000006d05800000)]
  0x000001f0a2048240 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57020" [_thread_blocked, id=106168, stack(0x0000006d05b00000,0x0000006d05c00000)]
  0x000001f0a204afd0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57021" [_thread_blocked, id=106180, stack(0x0000006d05a00000,0x0000006d05b00000)]
  0x000001f0a204a0a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57022" [_thread_blocked, id=106192, stack(0x0000006d05c00000,0x0000006d05d00000)]
  0x000001f0a2049170 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57023" [_thread_blocked, id=106204, stack(0x0000006d05d00000,0x0000006d05e00000)]
  0x000001f0a204b4e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57024" [_thread_blocked, id=106216, stack(0x0000006d05e00000,0x0000006d05f00000)]
  0x000001f0a204fbc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57025" [_thread_blocked, id=106228, stack(0x0000006d05f00000,0x0000006d06000000)]
  0x000001f0a2048750 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57026" [_thread_blocked, id=106240, stack(0x0000006d06000000,0x0000006d06100000)]
  0x000001f0a20500d0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57027" [_thread_blocked, id=106252, stack(0x0000006d06100000,0x0000006d06200000)]
  0x000001f0a204ec90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57028" [_thread_blocked, id=106264, stack(0x0000006d06200000,0x0000006d06300000)]
  0x000001f0a204d850 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57029" [_thread_blocked, id=106276, stack(0x0000006d06300000,0x0000006d06400000)]
  0x000001f0a204b9f0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57030" [_thread_blocked, id=106288, stack(0x0000006d06400000,0x0000006d06500000)]
  0x000001f0a204dd60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57031" [_thread_blocked, id=106300, stack(0x0000006d06500000,0x0000006d06600000)]
  0x000001f0a204c920 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57032" [_thread_blocked, id=106312, stack(0x0000006d06800000,0x0000006d06900000)]
  0x000001f0a20505e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57033" [_thread_blocked, id=106324, stack(0x0000006d06900000,0x0000006d06a00000)]
  0x000001f0a204f1a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57034" [_thread_blocked, id=106336, stack(0x0000006d06a00000,0x0000006d06b00000)]
  0x000001f0a2051000 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57035" [_thread_blocked, id=106348, stack(0x0000006d06b00000,0x0000006d06c00000)]
  0x000001f0a2050af0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57036" [_thread_blocked, id=106360, stack(0x0000006d06600000,0x0000006d06700000)]
  0x000001f0a204e270 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57037" [_thread_blocked, id=106372, stack(0x0000006d06700000,0x0000006d06800000)]
  0x000001f0a2049b90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57038" [_thread_blocked, id=106384, stack(0x0000006d06c00000,0x0000006d06d00000)]
  0x000001f0a204a5b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57039" [_thread_blocked, id=106396, stack(0x0000006d06f00000,0x0000006d07000000)]
  0x000001f0a2051a20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57040" [_thread_blocked, id=106408, stack(0x0000006d06d00000,0x0000006d06e00000)]
  0x000001f0a2052e60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57041" [_thread_blocked, id=106420, stack(0x0000006d06e00000,0x0000006d06f00000)]
  0x000001f0a2051510 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57042" [_thread_blocked, id=106432, stack(0x0000006d07000000,0x0000006d07100000)]
  0x000001f0a2051f30 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57043" [_thread_blocked, id=106444, stack(0x0000006d07100000,0x0000006d07200000)]
  0x000001f0a2052440 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57044" [_thread_blocked, id=106456, stack(0x0000006d07200000,0x0000006d07300000)]
  0x000001f0a2058980 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57045" [_thread_blocked, id=106468, stack(0x0000006d07500000,0x0000006d07600000)]
  0x000001f0a205a7e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57046" [_thread_blocked, id=106480, stack(0x0000006d07600000,0x0000006d07700000)]
  0x000001f0a2052950 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57047" [_thread_blocked, id=106492, stack(0x0000006d07300000,0x0000006d07400000)]
  0x000001f0a2053370 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57048" [_thread_blocked, id=105476, stack(0x0000006d07400000,0x0000006d07500000)]
  0x000001f0a20542a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57049" [_thread_blocked, id=105496, stack(0x0000006d07900000,0x0000006d07a00000)]
  0x000001f0a20547b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57050" [_thread_blocked, id=105512, stack(0x0000006d07a00000,0x0000006d07b00000)]
  0x000001f0a20598b0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57051" [_thread_blocked, id=105536, stack(0x0000006d07700000,0x0000006d07800000)]
  0x000001f0a2057540 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57052" [_thread_blocked, id=105548, stack(0x0000006d07b00000,0x0000006d07c00000)]
  0x000001f0a2059dc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57053" [_thread_blocked, id=105568, stack(0x0000006d07c00000,0x0000006d07d00000)]
  0x000001f0a2054cc0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57054" [_thread_blocked, id=105584, stack(0x0000006d07e00000,0x0000006d07f00000)]
  0x000001f0a2055bf0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57055" [_thread_blocked, id=105604, stack(0x0000006d07f00000,0x0000006d08000000)]
  0x000001f0a20593a0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57056" [_thread_blocked, id=105620, stack(0x0000006d08000000,0x0000006d08100000)]
  0x000001f0a2056610 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57057" [_thread_blocked, id=105640, stack(0x0000006d08100000,0x0000006d08200000)]
  0x000001f0a2053880 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57058" [_thread_blocked, id=105656, stack(0x0000006d08200000,0x0000006d08300000)]
  0x000001f0a20556e0 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57059" [_thread_blocked, id=105676, stack(0x0000006d07800000,0x0000006d07900000)]
  0x000001f0a2053d90 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57060" [_thread_blocked, id=105692, stack(0x0000006d07d00000,0x0000006d07e00000)]
  0x000001f0a2056b20 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57061" [_thread_blocked, id=105712, stack(0x0000006d08300000,0x0000006d08400000)]
  0x000001f0a2057f60 JavaThread "ActiveMQ Connection Executor: tcp://localhost/127.0.0.1:61616@57062" [_thread_blocked, id=105728, stack(0x0000006d08400000,0x0000006d08500000)]
